Kit Number,Name,Position,Date of Birth,Market Value
11,Gabriel Martinelli,Left Winger,"Jun 18, 2001 (22)",€85.00m
19,Leandro Trossard,Left Winger,"Dec 4, 1994 (29)",€38.00m
7,Bukayo Saka,Right Winger,"Sep 5, 2001 (22)",€120.00m
24,Reiss Nelson,Right Winger,"Dec 10, 1999 (24)",€15.00m
27,Marquinhos,Right Winger,"Apr 7, 2003 (20)",€7.00m
9,Gabriel Jesus,Centre-Forward,"Apr 3, 1997 (26)",€70.00m
14,Eddie Nketiah,Centre-Forward,"May 30, 1999 (24)",€35.00m
1,Emiliano Martínez,Goalkeeper,"Sep 2, 1992 (31)",€28.00m
25,Robin Olsen,Goalkeeper,"Jan 8, 1990 (34)",€1.50m
-,Joe Gauci,Goalkeeper,"Jul 4, 2000 (23)",€550k
14,Pau Torres,Centre-Back,"Jan 16, 1997 (27)",€45.00m
4,Ezri Konsa,Centre-Back,"Oct 23, 1997 (26)",€35.00m
3,Diego Carlos,Centre-Back,"Mar 15, 1993 (30)",€16.00m
5,Tyrone Mings,Centre-Back,"Mar 13, 1993 (30)",€16.00m
17,Clément Lenglet,Centre-Back,"Jun 17, 1995 (28)",€8.00m
30,Kortney Hause,Centre-Back,"Jul 16, 1995 (28)",€2.00m
12,Lucas Digne,Left-Back,"Jul 20, 1993 (30)",€15.00m
15,Álex Moreno,Left-Back,"Jun 8, 1993 (30)",€10.00m
2,Matty Cash,Right-Back,"Aug 7, 1997 (26)",€28.00m
16,Calum Chambers,Right-Back,"Jan 20, 1995 (29)",€5.00m
44,Boubacar Kamara,Defensive Midfield,"Nov 23, 1999 (24)",€38.00m
6,Douglas Luiz,Central Midfield,"May 9, 1998 (25)",€60.00m
41,Jacob Ramsey,Central Midfield,"May 28, 2001 (22)",€42.00m
7,John McGinn,Central Midfield,"Oct 18, 1994 (29)",€30.00m
8,Youri Tielemans,Central Midfield,"May 7, 1997 (26)",€20.00m
47,Tim Iroegbunam,Central Midfield,"Jun 30, 2003 (20)",€4.00m
22,Nicolò Zaniolo,Attacking Midfield,"Jul 2, 1999 (24)",€25.00m
31,Leon Bailey,Left Winger,"Aug 9, 1997 (26)",€30.00m
27,Morgan Rogers,Left Winger,"Jul 26, 2002 (21)",€2.80m
19,Moussa Diaby,Right Winger,"Jul 7, 1999 (24)",€60.00m
10,Emiliano Buendía,Right Winger,"Dec 25, 1996 (27)",€22.00m
11,Ollie Watkins,Centre-Forward,"Dec 30, 1995 (28)",€60.00m
24,Jhon Durán,Centre-Forward,"Dec 13, 2003 (20)",€17.00m
42,Mark Travers,Goalkeeper,"May 18, 1999 (24)",€3.50m
20,Andrei Radu,Goalkeeper,"May 28, 1997 (26)",€3.00m
1,Neto,Goalkeeper,"Jul 19, 1989 (34)",€2.50m
12,Darren Randolph,Goalkeeper,"May 12, 1987 (36)",€300k
27,Ilya Zabarnyi,Centre-Back,"Sep 1, 2002 (21)",€25.00m
25,Marcos Senesi,Centre-Back,"May 10, 1997 (26)",€20.00m
5,Lloyd Kelly,Centre-Back,"Oct 6, 1998 (25)",€16.00m
6,Chris Mepham,Centre-Back,"Nov 5, 1997 (26)",€7.00m
23,James Hill,Centre-Back,"Jan 10, 2002 (22)",€2.00m
3,Milos Kerkez,Left-Back,"Nov 7, 2003 (20)",€20.00m
37,Max Aarons,Right-Back,"Jan 4, 2000 (24)",€18.00m
2,Ryan Fredericks,Right-Back,"Oct 10, 1992 (31)",€1.50m
15,Adam Smith,Right-Back,"Apr 29, 1991 (32)",€1.00m
18,Tyler Adams,Defensive Midfield,"Feb 14, 1999 (24)",€18.00m
29,Philip Billing,Central Midfield,"Jun 11, 1996 (27)",€22.00m
14,Alex Scott,Central Midfield,"Aug 21, 2003 (20)",€20.00m
4,Lewis Cook,Central Midfield,"Feb 3, 1997 (27)",€10.00m
8,Romain Faivre,Right Midfield,"Jul 14, 1998 (25)",€15.00m
10,Ryan Christie,Attacking Midfield,"Feb 22, 1995 (28)",€12.00m
16,Marcus Tavernier,Left Winger,"Mar 22, 1999 (24)",€17.00m
17,Luis Sinisterra,Left Winger,"Jun 17, 1999 (24)",€17.00m
19,Justin Kluivert,Left Winger,"May 5, 1999 (24)",€11.00m
11,Dango Ouattara,Right Winger,"Feb 11, 2002 (21)",€20.00m
24,Antoine Semenyo,Right Winger,"Jan 7, 2000 (24)",€10.00m
9,Dominic Solanke,Centre-Forward,"Sep 14, 1997 (26)",€25.00m
26,Enes Ünal,Centre-Forward,"May 10, 1997 (26)",€25.00m
1,Mark Flekken,Goalkeeper,"Jun 13, 1993 (30)",€12.00m
21,Thomas Strakosha,Goalkeeper,"Mar 19, 1995 (28)",€3.00m
-,Hákon Rafn Valdimarsson,Goalkeeper,"Oct 13, 2001 (22)",€1.80m
40,Ellery Balcombe,Goalkeeper,"Oct 15, 1999 (24)",€300k
22,Nathan Collins,Centre-Back,"Apr 30, 2001 (22)",€25.00m
20,Kristoffer Ajer,Centre-Back,"Apr 17, 1998 (25)",€18.00m
5,Ethan Pinnock,Centre-Back,"May 29, 1993 (30)",€15.00m
13,Zanka,Centre-Back,"Apr 23, 1990 (33)",€1.00m
16,Ben Mee,Centre-Back,"Sep 21, 1989 (34)",€1.00m
3,Rico Henry,Left-Back,"Jul 8, 1997 (26)",€25.00m
12,Sergio Reguilón,Left-Back,"Dec 16, 1996 (27)",€10.00m
2,Aaron Hickey,Right-Back,"Jun 10, 2002 (21)",€30.00m
30,Mads Roerslev,Right-Back,"Jun 24, 1999 (24)",€8.00m
27,Vitaly Janelt,Defensive Midfield,"May 10, 1998 (25)",€22.00m
6,Christian Nørgaard,Defensive Midfield,"Mar 10, 1994 (29)",€20.00m
-,Yunus Emre Konak,Defensive Midfield,"Jan 10, 2006 (18)",€1.80m
8,Mathias Jensen,Central Midfield,"Jan 1, 1996 (28)",€30.00m
10,Josh Dasilva,Central Midfield,"Oct 23, 1998 (25)",€12.00m
15,Frank Onyeka,Central Midfield,"Jan 1, 1998 (26)",€9.00m
26,Shandon Baptiste,Central Midfield,"Apr 8, 1998 (25)",€2.50m
-,Ryan Trevitt,Central Midfield,"Mar 12, 2003 (20)",€275k
33,Yegor Yarmolyuk,Attacking Midfield,"Mar 1, 2004 (19)",€2.50m
14,Saman Ghoddos,Attacking Midfield,"Sep 6, 1993 (30)",€2.00m
11,Yoane Wissa,Left Winger,"Sep 3, 1996 (27)",€25.00m
23,Keane Lewis-Potter,Left Winger,"Feb 22, 2001 (22)",€12.00m
24,Mikkel Damsgaard,Left Winger,"Jul 3, 2000 (23)",€10.00m
19,Bryan Mbeumo,Right Winger,"Aug 7, 1999 (24)",€38.00m
9,Kevin Schade,Right Winger,"Nov 27, 2001 (22)",€25.00m
17,Ivan Toney,Centre-Forward,"Mar 16, 1996 (27)",€35.00m
7,Neal Maupay,Centre-Forward,"Aug 14, 1996 (27)",€10.00m
1,Bart Verbruggen,Goalkeeper,"Aug 18, 2002 (21)",€15.00m
23,Jason Steele,Goalkeeper,"Aug 18, 1990 (33)",€3.50m
38,Tom McGill,Goalkeeper,"Mar 25, 2000 (23)",€600k
4,Adam Webster,Centre-Back,"Jan 4, 1995 (29)",€20.00m
3,Igor,Centre-Back,"Feb 7, 1998 (26)",€17.00m
29,Jan Paul van Hecke,Centre-Back,"Jun 8, 2000 (23)",€15.00m
5,Lewis Dunk,Centre-Back,"Nov 21, 1991 (32)",€14.00m
30,Pervis Estupiñán,Left-Back,"Jan 21, 1998 (26)",€35.00m
-,Valentín Barco,Left-Back,"Jul 23, 2004 (19)",€13.00m
2,Tariq Lamptey,Right-Back,"Sep 30, 2000 (23)",€12.00m
34,Joël Veltman,Right-Back,"Jan 15, 1992 (32)",€10.00m
20,Carlos Baleba,Defensive Midfield,"Jan 3, 2004 (20)",€20.00m
11,Billy Gilmour,Defensive Midfield,"Jun 11, 2001 (22)",€18.00m
41,Jack Hinshelwood,Defensive Midfield,"Apr 11, 2005 (18)",€7.00m
15,Jakub Moder,Central Midfield,"Apr 7, 1999 (24)",€10.00m
13,Pascal Groß,Central Midfield,"Jun 15, 1991 (32)",€8.00m
6,James Milner,Central Midfield,"Jan 4, 1986 (38)",€1.00m
40,Facundo Buonanotte,Attacking Midfield,"Dec 23, 2004 (19)",€12.00m
14,Adam Lallana,Attacking Midfield,"May 10, 1988 (35)",€1.00m
22,Kaoru Mitoma,Left Winger,"May 20, 1997 (26)",€50.00m
31,Ansu Fati,Left Winger,"Oct 31, 2002 (21)",€30.00m
24,Simon Adingra,Left Winger,"Jan 1, 2002 (22)",€25.00m
7,Solly March,Right Winger,"Jul 20, 1994 (29)",€22.00m
10,Julio Enciso,Second Striker,"Jan 23, 2004 (20)",€22.00m
28,Evan Ferguson,Centre-Forward,"Oct 19, 2004 (19)",€65.00m
9,João Pedro,Centre-Forward,"Sep 26, 2001 (22)",€35.00m
18,Danny Welbeck,Centre-Forward,"Nov 26, 1990 (33)",€6.00m
1,Robert Sánchez,Goalkeeper,"Nov 18, 1997 (26)",€30.00m
28,Djordje Petrovic,Goalkeeper,"Oct 8, 1999 (24)",€9.00m
13,Marcus Bettinelli,Goalkeeper,"May 24, 1992 (31)",€1.00m
47,Lucas Bergström,Goalkeeper,"Sep 5, 2002 (21)",€800k
26,Levi Colwill,Centre-Back,"Feb 26, 2003 (20)",€55.00m
2,Axel Disasi,Centre-Back,"Mar 11, 1998 (25)",€42.00m
5,Benoît Badiashile,Centre-Back,"Mar 26, 2001 (22)",€35.00m
33,Wesley Fofana,Centre-Back,"Dec 17, 2000 (23)",€32.00m
14,Trevoh Chalobah,Centre-Back,"Jul 5, 1999 (24)",€18.00m
31,Malang Sarr,Centre-Back,"Jan 23, 1999 (25)",€4.00m
6,Thiago Silva,Centre-Back,"Sep 22, 1984 (39)",€2.00m
42,Alfie Gilchrist,Centre-Back,"Nov 28, 2003 (20)",€300k
21,Ben Chilwell,Left-Back,"Dec 21, 1996 (27)",€30.00m
3,Marc Cucurella,Left-Back,"Jul 22, 1998 (25)",€25.00m
24,Reece James,Right-Back,"Dec 8, 1999 (24)",€50.00m
27,Malo Gusto,Right-Back,"May 19, 2003 (20)",€25.00m
25,Moisés Caicedo,Defensive Midfield,"Nov 2, 2001 (22)",€90.00m
45,Roméo Lavia,Defensive Midfield,"Jan 6, 2004 (20)",€50.00m
16,Lesley Ugochukwu,Defensive Midfield,"Mar 26, 2004 (19)",€25.00m
8,Enzo Fernández,Central Midfield,"Jan 17, 2001 (23)",€80.00m
23,Conor Gallagher,Central Midfield,"Feb 6, 2000 (24)",€42.00m
17,Carney Chukwuemeka,Central Midfield,"Oct 20, 2003 (20)",€15.00m
31,Cesare Casadei,Central Midfield,"Jan 10, 2003 (21)",€10.00m
18,Christopher Nkunku,Attacking Midfield,"Nov 14, 1997 (26)",€75.00m
20,Cole Palmer,Attacking Midfield,"May 6, 2002 (21)",€45.00m
7,Raheem Sterling,Left Winger,"Dec 8, 1994 (29)",€45.00m
10,Mykhaylo Mudryk,Left Winger,"Jan 5, 2001 (23)",€40.00m
43,Diego Moreira,Left Winger,"Aug 6, 2004 (19)",€3.00m
11,Noni Madueke,Right Winger,"Mar 10, 2002 (21)",€25.00m
15,Nicolas Jackson,Centre-Forward,"Jun 20, 2001 (22)",€35.00m
36,Deivid Washington,Centre-Forward,"Jun 5, 2005 (18)",€9.00m
1,Sam Johnstone,Goalkeeper,"Mar 25, 1993 (30)",€12.00m
30,Dean Henderson,Goalkeeper,"Mar 12, 1997 (26)",€12.00m
41,Joe Whitworth,Goalkeeper,"Feb 29, 2004 (19)",€1.00m
31,Remi Matthews,Goalkeeper,"Feb 10, 1994 (29)",€500k
6,Marc Guéhi,Centre-Back,"Jul 13, 2000 (23)",€38.00m
16,Joachim Andersen,Centre-Back,"May 31, 1996 (27)",€35.00m
26,Chris Richards,Centre-Back,"Mar 28, 2000 (23)",€8.00m
4,Rob Holding,Centre-Back,"Sep 20, 1995 (28)",€5.00m
36,Nathan Ferguson,Centre-Back,"Oct 6, 2000 (23)",€1.00m
5,James Tomkins,Centre-Back,"Mar 29, 1989 (34)",€700k
3,Tyrick Mitchell,Left-Back,"Sep 1, 1999 (24)",€22.00m
12,Daniel Muñoz,Right-Back,"May 26, 1996 (27)",€10.00m
17,Nathaniel Clyne,Right-Back,"Apr 5, 1991 (32)",€1.50m
2,Joel Ward,Right-Back,"Oct 29, 1989 (34)",€1.00m
28,Cheick Doucouré,Defensive Midfield,"Jan 8, 2000 (24)",€35.00m
8,Jefferson Lerma,Defensive Midfield,"Oct 25, 1994 (29)",€20.00m
44,Jairo Riedewald,Defensive Midfield,"Sep 9, 1996 (27)",€2.00m
20,Adam Wharton,Central Midfield,"Feb 6, 2004 (20)",€10.00m
19,Will Hughes,Central Midfield,"Apr 17, 1995 (28)",€9.00m
29,Naouirou Ahamada,Central Midfield,"Mar 29, 2002 (21)",€8.00m
15,Jeffrey Schlupp,Left Midfield,"Dec 23, 1992 (31)",€7.00m
10,Eberechi Eze,Attacking Midfield,"Jun 29, 1998 (25)",€48.00m
11,Matheus França,Attacking Midfield,"Apr 1, 2004 (19)",€15.00m
7,Michael Olise,Right Winger,"Dec 12, 2001 (22)",€50.00m
49,Jesurun Rak-Sakyi,Right Winger,"Oct 5, 2002 (21)",€2.00m
22,Odsonne Edouard,Centre-Forward,"Jan 16, 1998 (26)",€20.00m
14,Jean-Philippe Mateta,Centre-Forward,"Jun 28, 1997 (26)",€7.00m
9,Jordan Ayew,Centre-Forward,"Sep 11, 1991 (32)",€4.00m
48,Luke Plange,Centre-Forward,"Nov 4, 2002 (21)",€1.20m
1,Jordan Pickford,Goalkeeper,"Mar 7, 1994 (29)",€22.00m
12,João Virgínia,Goalkeeper,"Oct 10, 1999 (24)",€800k
31,Andy Lonergan,Goalkeeper,"Oct 19, 1983 (40)",€100k
32,Jarrad Branthwaite,Centre-Back,"Jun 27, 2002 (21)",€25.00m
6,James Tarkowski,Centre-Back,"Nov 19, 1992 (31)",€13.00m
22,Ben Godfrey,Centre-Back,"Jan 15, 1998 (26)",€8.00m
5,Michael Keane,Centre-Back,"Jan 11, 1993 (31)",€7.00m
19,Vitaliy Mykolenko,Left-Back,"May 29, 1999 (24)",€28.00m
18,Ashley Young,Left-Back,"Jul 9, 1985 (38)",€600k
2,Nathan Patterson,Right-Back,"Oct 16, 2001 (22)",€15.00m
23,Seamus Coleman,Right-Back,"Oct 11, 1988 (35)",€900k
8,Amadou Onana,Defensive Midfield,"Aug 16, 2001 (22)",€50.00m
37,James Garner,Defensive Midfield,"Mar 13, 2001 (22)",€20.00m
16,Abdoulaye Doucouré,Central Midfield,"Jan 1, 1993 (31)",€12.00m
21,André Gomes,Central Midfield,"Jul 30, 1993 (30)",€12.00m
27,Idrissa Gueye,Central Midfield,"Sep 26, 1989 (34)",€4.00m
62,Tyler Onyango,Central Midfield,"Mar 4, 2003 (20)",€500k
20,Dele Alli,Attacking Midfield,"Apr 11, 1996 (27)",€5.00m
7,Dwight McNeil,Left Winger,"Nov 22, 1999 (24)",€20.00m
10,Arnaut Danjuma,Left Winger,"Jan 31, 1997 (27)",€17.00m
61,Lewis Dobbin,Left Winger,"Jan 3, 2003 (21)",€1.00m
11,Jack Harrison,Right Winger,"Nov 20, 1996 (27)",€22.00m
9,Dominic Calvert-Lewin,Centre-Forward,"Mar 16, 1997 (26)",€22.00m
14,Beto,Centre-Forward,"Jan 31, 1998 (26)",€22.00m
28,Chermiti,Centre-Forward,"May 24, 2004 (19)",€9.00m
17,Bernd Leno,Goalkeeper,"Mar 4, 1992 (31)",€13.00m
1,Marek Rodak,Goalkeeper,"Dec 13, 1996 (27)",€3.00m
23,Steven Benda,Goalkeeper,"Oct 1, 1998 (25)",€1.00m
31,Issa Diop,Centre-Back,"Jan 9, 1997 (27)",€22.00m
3,Calvin Bassey,Centre-Back,"Dec 31, 1999 (24)",€16.00m
4,Tosin Adarabioyo,Centre-Back,"Sep 24, 1997 (26)",€12.00m
13,Tim Ream,Centre-Back,"Oct 5, 1987 (36)",€1.00m
33,Antonee Robinson,Left-Back,"Aug 8, 1997 (26)",€20.00m
12,Fodé Ballo-Touré,Left-Back,"Jan 3, 1997 (27)",€3.00m
21,Timothy Castagne,Right-Back,"Dec 5, 1995 (28)",€17.00m
2,Kenny Tete,Right-Back,"Oct 9, 1995 (28)",€15.00m
26,João Palhinha,Defensive Midfield,"Jul 9, 1995 (28)",€60.00m
6,Harrison Reed,Central Midfield,"Jan 27, 1995 (29)",€18.00m
28,Sasa Lukic,Central Midfield,"Aug 13, 1996 (27)",€10.00m
10,Tom Cairney,Central Midfield,"Jan 20, 1991 (33)",€2.00m
22,Alex Iwobi,Attacking Midfield,"May 3, 1996 (27)",€28.00m
18,Andreas Pereira,Attacking Midfield,"Jan 1, 1996 (28)",€20.00m
14,Bobby De Cordova-Reid,Attacking Midfield,"Feb 2, 1993 (31)",€6.00m
20,Willian,Left Winger,"Aug 9, 1988 (35)",€3.00m
8,Harry Wilson,Right Winger,"Mar 22, 1997 (26)",€17.00m
11,Adama Traoré,Right Winger,"Jan 25, 1996 (28)",€9.00m
9,Armando Broja,Centre-Forward,"Sep 10, 2001 (22)",€28.00m
7,Raúl Jiménez,Centre-Forward,"May 5, 1991 (32)",€6.00m
19,Rodrigo Muniz,Centre-Forward,"May 4, 2001 (22)",€5.00m
